IGUI_EL = {
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Ο στόχος μπήκε στο κτίριο!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Επαφή μέσα! Έτοιμοι για εκκαθάριση!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Καθαρίστε δωμάτια, μην στριμώχνεστε!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Ελέγξτε τον επάνω όροφο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Επαφή έξω!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Ο στόχος βγήκε στον δρόμο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Περίμετρος! Κινούνται έξω!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Ελέγξτε κουζίνα, γωνίες και έξοδο!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Ελέγξτε μπάνιο, στενή πόρτα!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Σταμάτα! Ασφαλισμένη περιοχή!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Μην κινείσαι! Είσαι στην περιοχή μας!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Τελευταία προειδοποίηση: πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Κατέβασε όπλο και απομακρύνσου!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Χτυπήθηκα! Τραυματίστηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Η επαφή πυροβολεί! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Τραυματίας! Θέλω γιατρό!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Ξυστά, συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "Η θωράκιση κράτησε, αλλά χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Τραυματίας! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Εισερχόμενα πυρά! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Με πέτυχαν! Αλλάζω θέση!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Αιμορραγώ! Θέλω επίδεσμο!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Ξυστά! Κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Χτυπήθηκα! Πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Τραυματισμένος, αλλά συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Βγαίνω από τη γραμμή! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Η σφαίρα πέρασε κοντά, χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Σταμάτα! Σακίδιο κάτω, χέρια ψηλά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Άσε εξοπλισμό και ζεις!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Μην κάνεις τον ήρωα. Προμήθειες εδώ.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Όπλο κάτω, αργά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Δώσε προμήθειες και φύγε.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Επαφή ελεγχόμενη. Αφοπλίστε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "Επαφή! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "Στόχος ορατός!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Κίνηση εντοπίστηκε, ετοιμαστείτε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "Επαφή μπροστά!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Εχθρός στη γραμμή, κρατήστε οπτική!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Στόχος αποκτήθηκε, εμπλοκή!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "Αλλάζω γεμιστήρα, καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Άδειο! Θέλω ένα δευτερόλεπτο!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Γεμίζω! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Γεμιστήρας άδειος, πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Καλύψτε με, γεμίζω!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Γεμίζω, κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Έτοιμοι για είσοδο! Η πόρτα δική μου!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "Στην πόρτα, γρήγορα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Ανοίγω είσοδο! Πρώτος μέσα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Σπάω την πόρτα, κρατήστε τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "Μπείτε! Ελέγξτε γωνίες!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Η παραβίαση άρχισε! Καλύψτε το άνοιγμα!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Οδηγέ, σβήσε μηχανή και βγες!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "Έξω από το όχημα! Δείξε χέρια!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Σταμάτα το όχημα! Μην κινείσαι!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Βγες αργά, πόρτα ανοιχτή!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Το όχημα μένει! Ελέγξτε οδηγό!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Βγες από το όχημα! Τώρα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Στόχος κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Ένας κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Επαφή καταστάλθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Στόχος εξουδετερώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Ένας τελείωσε, ελέγξτε επόμενο τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Χτύπημα επιβεβαιώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Δεν είναι πια απειλή!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Ο στόχος καθαρός!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Είμαι τραυματισμένος... χάνω αισθήσεις...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Με πέτυχαν... κρατήστε τομέα...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Πέφτω... γιατρός...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "Δεν νιώθω τα πόδια... καλύψτε με...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Βγήκα εκτός... κρατήστε απόσταση...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Επαφή... πολύ κοντά...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Φωτιά πάνω μου! Σβήστε τη!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Καίγομαι! Πνίξτε τις φλόγες!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Φλόγες! Χρειάζομαι βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Με τραβούν κάτω! Βγάλτε τους!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Είναι πάνω μου! Βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "Δεν μπορώ να σηκωθώ! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "Ο στόχος μπήκε στο κτίριο!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "Επαφή μέσα! Έτοιμοι για εκκαθάριση!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Καθαρίστε δωμάτια, μην στριμώχνεστε!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Ελέγξτε τον επάνω όροφο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Επαφή έξω!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Ο στόχος βγήκε στον δρόμο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Περίμετρος! Κινούνται έξω!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Ελέγξτε κουζίνα, γωνίες και έξοδο!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Ελέγξτε μπάνιο, στενή πόρτα!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Σταμάτα! Ασφαλισμένη περιοχή!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "Μην κινείσαι! Είσαι στην περιοχή μας!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Τελευταία προειδοποίηση: πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Κατέβασε όπλο και απομακρύνσου!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Χτυπήθηκα! Τραυματίστηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "Η επαφή πυροβολεί! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Τραυματίας! Θέλω γιατρό!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "Ξυστά, συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "Η θωράκιση κράτησε, αλλά χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Τραυματίας! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Εισερχόμενα πυρά! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Με πέτυχαν! Αλλάζω θέση!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Αιμορραγώ! Θέλω επίδεσμο!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "Ξυστά! Κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Χτυπήθηκα! Πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Τραυματισμένος, αλλά συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Βγαίνω από τη γραμμή! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "Η σφαίρα πέρασε κοντά, χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Σταμάτα! Σακίδιο κάτω, χέρια ψηλά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Άσε εξοπλισμό και ζεις!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "Μην κάνεις τον ήρωα. Προμήθειες εδώ.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Όπλο κάτω, αργά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Δώσε προμήθειες και φύγε.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Επαφή ελεγχόμενη. Αφοπλίστε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "Επαφή! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "Στόχος ορατός!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Κίνηση εντοπίστηκε, ετοιμαστείτε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "Επαφή μπροστά!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Εχθρός στη γραμμή, κρατήστε οπτική!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Στόχος αποκτήθηκε, εμπλοκή!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "Αλλάζω γεμιστήρα, καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Άδειο! Θέλω ένα δευτερόλεπτο!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "Γεμίζω! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "Γεμιστήρας άδειος, πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "Καλύψτε με, γεμίζω!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "Γεμίζω, κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "Έτοιμοι για είσοδο! Η πόρτα δική μου!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "Στην πόρτα, γρήγορα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "Ανοίγω είσοδο! Πρώτος μέσα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "Σπάω την πόρτα, κρατήστε τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "Μπείτε! Ελέγξτε γωνίες!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "Η παραβίαση άρχισε! Καλύψτε το άνοιγμα!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "Οδηγέ, σβήσε μηχανή και βγες!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "Έξω από το όχημα! Δείξε χέρια!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "Σταμάτα το όχημα! Μην κινείσαι!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "Βγες αργά, πόρτα ανοιχτή!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "Το όχημα μένει! Ελέγξτε οδηγό!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "Βγες από το όχημα! Τώρα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "Στόχος κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "Ένας κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "Επαφή καταστάλθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "Στόχος εξουδετερώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "Ένας τελείωσε, ελέγξτε επόμενο τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "Χτύπημα επιβεβαιώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "Δεν είναι πια απειλή!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "Ο στόχος καθαρός!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "Είμαι τραυματισμένος... χάνω αισθήσεις...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "Με πέτυχαν... κρατήστε τομέα...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "Πέφτω... γιατρός...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "Δεν νιώθω τα πόδια... καλύψτε με...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "Βγήκα εκτός... κρατήστε απόσταση...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "Επαφή... πολύ κοντά...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "Φωτιά πάνω μου! Σβήστε τη!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "Καίγομαι! Πνίξτε τις φλόγες!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "Φλόγες! Χρειάζομαι βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "Με τραβούν κάτω! Βγάλτε τους!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "Είναι πάνω μου! Βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "Δεν μπορώ να σηκωθώ! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "Ο στόχος μπήκε στο κτίριο!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "Επαφή μέσα! Έτοιμοι για εκκαθάριση!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "Καθαρίστε δωμάτια, μην στριμώχνεστε!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "Ελέγξτε τον επάνω όροφο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "Επαφή έξω!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "Ο στόχος βγήκε στον δρόμο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "Περίμετρος! Κινούνται έξω!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "Ελέγξτε κουζίνα, γωνίες και έξοδο!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "Ελέγξτε μπάνιο, στενή πόρτα!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "Σταμάτα! Ασφαλισμένη περιοχή!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "Μην κινείσαι! Είσαι στην περιοχή μας!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "Τελευταία προειδοποίηση: πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "Κατέβασε όπλο και απομακρύνσου!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "Χτυπήθηκα! Τραυματίστηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "Η επαφή πυροβολεί! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "Τραυματίας! Θέλω γιατρό!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "Ξυστά, συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "Η θωράκιση κράτησε, αλλά χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "Τραυματίας! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "Εισερχόμενα πυρά! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "Με πέτυχαν! Αλλάζω θέση!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "Αιμορραγώ! Θέλω επίδεσμο!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "Ξυστά! Κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "Χτυπήθηκα! Πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "Τραυματισμένος, αλλά συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "Βγαίνω από τη γραμμή! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "Η σφαίρα πέρασε κοντά, χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "Σταμάτα! Σακίδιο κάτω, χέρια ψηλά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "Άσε εξοπλισμό και ζεις!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "Μην κάνεις τον ήρωα. Προμήθειες εδώ.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "Όπλο κάτω, αργά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "Δώσε προμήθειες και φύγε.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "Επαφή ελεγχόμενη. Αφοπλίστε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "Επαφή! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "Στόχος ορατός!",
