IGUI_CS = {
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Zkontrolujte kuchyň, rohy a východ!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Zkontrolujte koupelnu, úzké dveře!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Stůj! Zabezpečená oblast!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Nehýbej se! Jsi na našem území!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Poslední varování: ustup!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Sniž zbraň a odstup!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Zásah! Jsem zraněn!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Kontakt pálí! Dostal jsem zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Zraněn! Potřebuji medika!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Škráblo mě to, stále se hýbu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "Zbroj držela, ale zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Zraněn! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Příchozí palba! Zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Dostal jsem zásah! Měním pozici!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Krvácím! Potřebuji obvaz!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Škráblo! Držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Zásah! Do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Zraněn, ale stále bojuji!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Jdu z linie! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Rána šla blízko, zásah!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Stůj! Batoh na zem, ruce nahoru!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Odhoď vybavení a přežiješ!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Nehraj si na hrdinu. Zásoby sem.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Zbraň na zem, pomalu!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Předej zásoby a odejdi.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Kontakt pod kontrolou. Odzbrojit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "Kontakt! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "Cíl na dohled!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Pohyb spatřen, připravit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "Kontakt přímo vpředu!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Nepřítel v linii, držte vizuál!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Cíl získán, palte!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "Měním zásobník, kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Prázdno! Potřebuji vteřinu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Přebíjím! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Zásobník prázdný, jdu do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Kryjte mě, přebíjím!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Přebíjím, držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Připravit vstup! Dveře jsou moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "Ke dveřím, rychle!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Otevírám vstup! První dovnitř!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Rozbíjím dveře, držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "Dovnitř! Kontrola rohů!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Průnik zahájen! Kryjte otvor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Řidiči, vypni motor a ven!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "Ven z auta! Ukaž ruce!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Zastav vozidlo! Nehýbej se!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Vystup pomalu, dveře otevřít!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Vozidlo stojí! Kontrola řidiče!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Opusť vozidlo! Hned!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Cíl dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Jeden dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Kontakt potlačen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Cíl neutralizován!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Jeden hotov, zkontrolujte další sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Zásah potvrzen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Už není hrozba!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Tento cíl je čistý!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Jsem zraněn... ztrácím vědomí...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Dostal jsem zásah... držte sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Padám... medik...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "Necítím nohy... kryjte mě...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Jsem mimo... držte odstup...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Kontakt... příliš blízko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Hořím! Uhasit!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Oheň na mně! Uhaste plameny!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Plameny! Potřebuji pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Táhnou mě dolů! Sundejte je!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Jsou na mně! Pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "Nemůžu vstát! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "Cíl vešel do budovy!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "Kontakt uvnitř! Připravit čištění!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Vyčistit místnosti, nemačkejte se!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Zkontrolujte horní patro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Kontakt venku!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Cíl na ulici!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Perimetr! Pohybují se ven!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Zkontrolujte kuchyň, rohy a východ!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Zkontrolujte koupelnu, úzké dveře!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Stůj! Zabezpečená oblast!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "Nehýbej se! Jsi na našem území!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Poslední varování: ustup!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Sniž zbraň a odstup!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Zásah! Jsem zraněn!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "Kontakt pálí! Dostal jsem zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Zraněn! Potřebuji medika!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "Škráblo mě to, stále se hýbu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "Zbroj držela, ale zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Zraněn! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Příchozí palba! Zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Dostal jsem zásah! Měním pozici!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Krvácím! Potřebuji obvaz!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "Škráblo! Držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Zásah! Do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Zraněn, ale stále bojuji!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Jdu z linie! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "Rána šla blízko, zásah!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Stůj! Batoh na zem, ruce nahoru!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Odhoď vybavení a přežiješ!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "Nehraj si na hrdinu. Zásoby sem.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Zbraň na zem, pomalu!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Předej zásoby a odejdi.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Kontakt pod kontrolou. Odzbrojit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "Kontakt! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "Cíl na dohled!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Pohyb spatřen, připravit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "Kontakt přímo vpředu!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Nepřítel v linii, držte vizuál!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Cíl získán, palte!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "Měním zásobník, kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Prázdno! Potřebuji vteřinu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "Přebíjím! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "Zásobník prázdný, jdu do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "Kryjte mě, přebíjím!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "Přebíjím, držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "Připravit vstup! Dveře jsou moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "Ke dveřím, rychle!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "Otevírám vstup! První dovnitř!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "Rozbíjím dveře, držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "Dovnitř! Kontrola rohů!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "Průnik zahájen! Kryjte otvor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "Řidiči, vypni motor a ven!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "Ven z auta! Ukaž ruce!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "Zastav vozidlo! Nehýbej se!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "Vystup pomalu, dveře otevřít!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "Vozidlo stojí! Kontrola řidiče!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "Opusť vozidlo! Hned!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "Cíl dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "Jeden dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "Kontakt potlačen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "Cíl neutralizován!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "Jeden hotov, zkontrolujte další sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "Zásah potvrzen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "Už není hrozba!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "Tento cíl je čistý!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "Jsem zraněn... ztrácím vědomí...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "Dostal jsem zásah... držte sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "Padám... medik...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "Necítím nohy... kryjte mě...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "Jsem mimo... držte odstup...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "Kontakt... příliš blízko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "Hořím! Uhasit!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "Oheň na mně! Uhaste plameny!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "Plameny! Potřebuji pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "Táhnou mě dolů! Sundejte je!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "Jsou na mně! Pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "Nemůžu vstát! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "Cíl vešel do budovy!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "Kontakt uvnitř! Připravit čištění!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "Vyčistit místnosti, nemačkejte se!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "Zkontrolujte horní patro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "Kontakt venku!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "Cíl na ulici!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "Perimetr! Pohybují se ven!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "Zkontrolujte kuchyň, rohy a východ!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "Zkontrolujte koupelnu, úzké dveře!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "Stůj! Zabezpečená oblast!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "Nehýbej se! Jsi na našem území!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "Poslední varování: ustup!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "Sniž zbraň a odstup!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "Zásah! Jsem zraněn!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "Kontakt pálí! Dostal jsem zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "Zraněn! Potřebuji medika!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "Škráblo mě to, stále se hýbu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "Zbroj držela, ale zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "Zraněn! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "Příchozí palba! Zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "Dostal jsem zásah! Měním pozici!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "Krvácím! Potřebuji obvaz!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "Škráblo! Držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "Zásah! Do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "Zraněn, ale stále bojuji!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "Jdu z linie! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "Rána šla blízko, zásah!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "Stůj! Batoh na zem, ruce nahoru!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "Odhoď vybavení a přežiješ!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "Nehraj si na hrdinu. Zásoby sem.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "Zbraň na zem, pomalu!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "Předej zásoby a odejdi.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "Kontakt pod kontrolou. Odzbrojit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "Kontakt! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "Cíl na dohled!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "Pohyb spatřen, připravit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "Kontakt přímo vpředu!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "Nepřítel v linii, držte vizuál!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "Cíl získán, palte!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "Měním zásobník, kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "Prázdno! Potřebuji vteřinu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "Přebíjím! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "Zásobník prázdný, jdu do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "Kryjte mě, přebíjím!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "Přebíjím, držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "Připravit vstup! Dveře jsou moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "Ke dveřím, rychle!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "Otevírám vstup! První dovnitř!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "Rozbíjím dveře, držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "Dovnitř! Kontrola rohů!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "Průnik zahájen! Kryjte otvor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "Řidiči, vypni motor a ven!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "Ven z auta! Ukaž ruce!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "Zastav vozidlo! Nehýbej se!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "Vystup pomalu, dveře otevřít!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "Vozidlo stojí! Kontrola řidiče!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "Opusť vozidlo! Hned!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "Cíl dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "Jeden dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "Kontakt potlačen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "Cíl neutralizován!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Jeden hotov, zkontrolujte další sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Zásah potvrzen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Už není hrozba!",
