IGUI_PTBR = {
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Sai devagar, porta aberta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Veículo fica parado! Controlem o condutor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Sai do veículo! Agora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Alvo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Um abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Contato suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Alvo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Um terminado, verifiquem próximo setor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Já não é ameaça!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Este alvo está limpo!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Estou ferido... perdendo consciência...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Fui atingido... segurem setor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Estou caindo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Não sinto as pernas... cubram-me...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Estou fora... mantenham distância...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Contato... perto demais...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Fogo em mim! Apaguem!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Estou a arder! Sufoca as chamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Chamas! Preciso de ajuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Estão a arrastar-me! Tirem-nos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Estão em cima de mim! Ajuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Não consigo levantar! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Alvo entrou no edifício!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Contato dentro! Preparar limpeza!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Limpem salas, não se amontoem!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Verifiquem o andar superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Contato fora!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Alvo foi para a rua!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Perímetro! Estão saindo!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Verifiquem cozinha, cantos e saída!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Verifiquem casa de banho, porta estreita!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Alto! Área segura!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Não te mexas! Estás no nosso território!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Último aviso: recua!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Baixa a arma e afasta-te!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Atingido! Estou ferido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Contato disparando! Fui atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Ferido! Preciso de médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "De raspão, ainda me movo!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "Armadura aguentou, mas atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Ferido! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Fogo recebido! Atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Fui atingido! Mudando posição!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Sangrando! Preciso de ligadura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "De raspão! Mantenham-nos longe!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Atingido! Para cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Ferido, mas ainda na luta!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Saindo da linha! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Tiro passou perto, atingido!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Alto! Mochila no chão, mãos ao alto!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Larga o equipamento e vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Não sejas herói. Suprimentos aqui.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Arma no chão, devagar!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Entrega suprimentos e vai embora.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Contato controlado. Desarmar!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "Contato! Segurem o setor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "Alvo à vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Movimento avistado, preparem-se!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "Contato à frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Inimigo na linha, mantenham visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Alvo adquirido, engajar!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "A trocar carregador, cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Vazio! Preciso de um segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Recarregando! Segurem o setor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Carregador vazio, vou para cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Cubram-me, estou a recarregar!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Recarregando, mantenham-nos afastados!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Preparar entrada! A porta é minha!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "Na porta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Abrindo entrada! Primeiro a entrar!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Arrombando porta, segurem setor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "Entrem! Verifiquem cantos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Arrombamento iniciado! Cubram a abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Condutor, desliga o motor e sai!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "Fora do carro! Mostra as mãos!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Para o veículo! Não te mexas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Sai devagar, porta aberta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Veículo fica parado! Controlem o condutor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Sai do veículo! Agora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Alvo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Um abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Contato suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Alvo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Um terminado, verifiquem próximo setor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Já não é ameaça!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Este alvo está limpo!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Estou ferido... perdendo consciência...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Fui atingido... segurem setor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Estou caindo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "Não sinto as pernas... cubram-me...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Estou fora... mantenham distância...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Contato... perto demais...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Fogo em mim! Apaguem!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Estou a arder! Sufoca as chamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Chamas! Preciso de ajuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Estão a arrastar-me! Tirem-nos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Estão em cima de mim! Ajuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "Não consigo levantar! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "Alvo entrou no edifício!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "Contato dentro! Preparar limpeza!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Limpem salas, não se amontoem!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Verifiquem o andar superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Contato fora!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Alvo foi para a rua!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Perímetro! Estão saindo!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Verifiquem cozinha, cantos e saída!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Verifiquem casa de banho, porta estreita!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Alto! Área segura!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "Não te mexas! Estás no nosso território!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Último aviso: recua!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Baixa a arma e afasta-te!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Atingido! Estou ferido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "Contato disparando! Fui atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Ferido! Preciso de médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "De raspão, ainda me movo!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "Armadura aguentou, mas atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Ferido! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Fogo recebido! Atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Fui atingido! Mudando posição!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Sangrando! Preciso de ligadura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "De raspão! Mantenham-nos longe!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Atingido! Para cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Ferido, mas ainda na luta!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Saindo da linha! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "Tiro passou perto, atingido!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Alto! Mochila no chão, mãos ao alto!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Larga o equipamento e vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "Não sejas herói. Suprimentos aqui.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Arma no chão, devagar!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Entrega suprimentos e vai embora.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Contato controlado. Desarmar!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "Contato! Segurem o setor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "Alvo à vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Movimento avistado, preparem-se!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "Contato à frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Inimigo na linha, mantenham visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Alvo adquirido, engajar!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "A trocar carregador, cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Vazio! Preciso de um segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "Recarregando! Segurem o setor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "Carregador vazio, vou para cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "Cubram-me, estou a recarregar!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "Recarregando, mantenham-nos afastados!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "Preparar entrada! A porta é minha!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "Na porta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "Abrindo entrada! Primeiro a entrar!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "Arrombando porta, segurem setor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "Entrem! Verifiquem cantos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "Arrombamento iniciado! Cubram a abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "Condutor, desliga o motor e sai!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "Fora do carro! Mostra as mãos!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "Para o veículo! Não te mexas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "Sai devagar, porta aberta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "Veículo fica parado! Controlem o condutor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "Sai do veículo! Agora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "Alvo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "Um abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "Contato suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "Alvo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "Um terminado, verifiquem próximo setor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "Já não é ameaça!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "Este alvo está limpo!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "Estou ferido... perdendo consciência...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "Fui atingido... segurem setor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "Estou caindo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "Não sinto as pernas... cubram-me...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "Estou fora... mantenham distância...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "Contato... perto demais...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "Fogo em mim! Apaguem!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "Estou a arder! Sufoca as chamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "Chamas! Preciso de ajuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "Estão a arrastar-me! Tirem-nos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "Estão em cima de mim! Ajuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "Não consigo levantar! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "Alvo entrou no edifício!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "Contato dentro! Preparar limpeza!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "Limpem salas, não se amontoem!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "Verifiquem o andar superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "Contato fora!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "Alvo foi para a rua!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "Perímetro! Estão saindo!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "Verifiquem cozinha, cantos e saída!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "Verifiquem casa de banho, porta estreita!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "Alto! Área segura!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "Não te mexas! Estás no nosso território!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "Último aviso: recua!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "Baixa a arma e afasta-te!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "Atingido! Estou ferido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "Contato disparando! Fui atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "Ferido! Preciso de médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "De raspão, ainda me movo!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "Armadura aguentou, mas atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "Ferido! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "Fogo recebido! Atingido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "Fui atingido! Mudando posição!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "Sangrando! Preciso de ligadura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "De raspão! Mantenham-nos longe!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "Atingido! Para cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "Ferido, mas ainda na luta!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "Saindo da linha! Cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "Tiro passou perto, atingido!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "Alto! Mochila no chão, mãos ao alto!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "Larga o equipamento e vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "Não sejas herói. Suprimentos aqui.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "Arma no chão, devagar!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "Entrega suprimentos e vai embora.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "Contato controlado. Desarmar!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "Contato! Segurem o setor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "Alvo à vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "Movimento avistado, preparem-se!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "Contato à frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "Inimigo na linha, mantenham visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "Alvo adquirido, engajar!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "A trocar carregador, cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "Vazio! Preciso de um segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "Recarregando! Segurem o setor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "Carregador vazio, vou para cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "Cubram-me, estou a recarregar!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "Recarregando, mantenham-nos afastados!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "Preparar entrada! A porta é minha!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "Na porta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "Abrindo entrada! Primeiro a entrar!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "Arrombando porta, segurem setor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "Entrem! Verifiquem cantos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "Arrombamento iniciado! Cubram a abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "Condutor, desliga o motor e sai!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "Fora do carro! Mostra as mãos!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "Para o veículo! Não te mexas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "Sai devagar, porta aberta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "Veículo fica parado! Controlem o condutor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "Sai do veículo! Agora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "Alvo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "Um abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "Contato suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "Alvo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Um terminado, verifiquem próximo setor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Já não é ameaça!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Este alvo está limpo!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Estou ferido... perdendo consciência...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Fui atingido... segurem setor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Estou caindo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "Não sinto as pernas... cubram-me...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Estou fora... mantenham distância...",
