IGUI_ES = {
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Herido! Necesito médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Rozado, sigo moviéndome!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "La armadura aguantó, pero me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Herido! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Fuego entrante! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Me alcanzaron! Cambio posición!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Sangro! Necesito venda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Rozado! Manténganlos atrás!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Me dieron! A cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Herido, pero sigo en la lucha!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Salgo de la línea! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "La bala pasó cerca, me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Alto! Mochila al suelo, manos arriba!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Suelta el equipo y vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "No juegues al héroe. Suministros aquí.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Arma al suelo, despacio!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Entrega suministros y vete.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Contacto controlado. Desármenlo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "¡Contacto! ¡Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "¡Objetivo a la vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Movimiento detectado, prepárense!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "¡Contacto al frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Enemigo en línea, mantengan visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Objetivo adquirido, fuego!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "Cambio cargador, cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Vacío! Necesito un segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Recargando! Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Cargador seco, voy a cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Cúbranme, recargo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Recargando, manténganlos lejos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Preparados para entrar! La puerta es mía!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "A la puerta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Abriendo entrada! Primero entro!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Rompiendo puerta, mantengan sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "Entren! Revisen esquinas!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Brecha iniciada! Cubran la abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Conductor, apaga el motor y sal!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "Fuera del coche! Manos visibles!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Detén el vehículo! No te muevas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Sal despacio, abre la puerta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Vehículo quieto! Controlen al conductor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Sal del vehículo! Ahora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Objetivo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Uno menos!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Contacto suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Objetivo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Uno listo, revisen el siguiente sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Ya no es amenaza!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Este objetivo está limpio!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Estoy herido... pierdo la conciencia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Me dieron... mantengan el sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Caigo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "No siento las piernas... cúbranme...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Estoy fuera... mantengan distancia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Contacto... demasiado cerca...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Fuego en mí! Apáguenlo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Estoy ardiendo! Sofocad las llamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Llamas! Necesito ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Me están arrastrando! Quítenlos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Están encima! Ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "No puedo levantarme! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "El objetivo entró al edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "Contacto dentro! Preparados para limpiar!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Limpien habitaciones, no se amontonen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Revisen el piso superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Contacto fuera!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Objetivo en la calle!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Perímetro! Se mueven afuera!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Revisen la cocina, esquinas y salida!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Revisen el baño, puerta estrecha!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Alto! Zona asegurada!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "No te muevas! Estás en nuestro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Última advertencia: retrocede!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Baja el arma y aléjate!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Me dieron! Estoy herido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "Contacto disparando! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Herido! Necesito médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "Rozado, sigo moviéndome!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "La armadura aguantó, pero me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Herido! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Fuego entrante! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Me alcanzaron! Cambio posición!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Sangro! Necesito venda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "Rozado! Manténganlos atrás!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Me dieron! A cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Herido, pero sigo en la lucha!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Salgo de la línea! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "La bala pasó cerca, me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Alto! Mochila al suelo, manos arriba!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Suelta el equipo y vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "No juegues al héroe. Suministros aquí.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Arma al suelo, despacio!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Entrega suministros y vete.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Contacto controlado. Desármenlo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "¡Contacto! ¡Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "¡Objetivo a la vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Movimiento detectado, prepárense!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "¡Contacto al frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Enemigo en línea, mantengan visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Objetivo adquirido, fuego!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "Cambio cargador, cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Vacío! Necesito un segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "Recargando! Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "Cargador seco, voy a cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "Cúbranme, recargo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "Recargando, manténganlos lejos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "Preparados para entrar! La puerta es mía!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "A la puerta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "Abriendo entrada! Primero entro!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "Rompiendo puerta, mantengan sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "Entren! Revisen esquinas!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "Brecha iniciada! Cubran la abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "Conductor, apaga el motor y sal!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "Fuera del coche! Manos visibles!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "Detén el vehículo! No te muevas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "Sal despacio, abre la puerta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "Vehículo quieto! Controlen al conductor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "Sal del vehículo! Ahora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "Objetivo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "Uno menos!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "Contacto suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "Objetivo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "Uno listo, revisen el siguiente sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "Ya no es amenaza!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "Este objetivo está limpio!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "Estoy herido... pierdo la conciencia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "Me dieron... mantengan el sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "Caigo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "No siento las piernas... cúbranme...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "Estoy fuera... mantengan distancia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "Contacto... demasiado cerca...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "Fuego en mí! Apáguenlo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "Estoy ardiendo! Sofocad las llamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "Llamas! Necesito ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "Me están arrastrando! Quítenlos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "Están encima! Ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "No puedo levantarme! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "El objetivo entró al edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "Contacto dentro! Preparados para limpiar!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "Limpien habitaciones, no se amontonen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "Revisen el piso superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "Contacto fuera!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "Objetivo en la calle!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "Perímetro! Se mueven afuera!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "Revisen la cocina, esquinas y salida!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "Revisen el baño, puerta estrecha!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "Alto! Zona asegurada!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "No te muevas! Estás en nuestro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "Última advertencia: retrocede!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "Baja el arma y aléjate!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "Me dieron! Estoy herido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "Contacto disparando! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "Herido! Necesito médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "Rozado, sigo moviéndome!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "La armadura aguantó, pero me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "Herido! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "Fuego entrante! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "Me alcanzaron! Cambio posición!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "Sangro! Necesito venda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "Rozado! Manténganlos atrás!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "Me dieron! A cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "Herido, pero sigo en la lucha!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "Salgo de la línea! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "La bala pasó cerca, me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "Alto! Mochila al suelo, manos arriba!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "Suelta el equipo y vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "No juegues al héroe. Suministros aquí.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "Arma al suelo, despacio!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "Entrega suministros y vete.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "Contacto controlado. Desármenlo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "¡Contacto! ¡Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "¡Objetivo a la vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "Movimiento detectado, prepárense!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "¡Contacto al frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "Enemigo en línea, mantengan visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "Objetivo adquirido, fuego!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "Cambio cargador, cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "Vacío! Necesito un segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "Recargando! Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "Cargador seco, voy a cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "Cúbranme, recargo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "Recargando, manténganlos lejos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "Preparados para entrar! La puerta es mía!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "A la puerta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "Abriendo entrada! Primero entro!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "Rompiendo puerta, mantengan sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "Entren! Revisen esquinas!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "Brecha iniciada! Cubran la abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "Conductor, apaga el motor y sal!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "Fuera del coche! Manos visibles!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "Detén el vehículo! No te muevas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "Sal despacio, abre la puerta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "Vehículo quieto! Controlen al conductor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "Sal del vehículo! Ahora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "Objetivo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "Uno menos!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "Contacto suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "Objetivo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Uno listo, revisen el siguiente sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Ya no es amenaza!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Este objetivo está limpio!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Estoy herido... pierdo la conciencia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Me dieron... mantengan el sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Caigo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "No siento las piernas... cúbranme...",
