IGUI_CN = {
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "检查浴室，门口很窄！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "站住！这是管制区域！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "别动！你在我们的地盘上！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "最后警告：退后！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "放下武器，离远点！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "中弹！我受伤了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "敌人在开火！我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "受伤！需要医疗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "擦伤了，还能动！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "护甲扛住了，但我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "受伤！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "来袭火力！我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "我被打中了！换位置！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "流血！需要绷带！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "擦伤！挡住他们！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "中弹！转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "受伤，但还能战斗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "我离开火线！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "子弹擦过，我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "站住！背包放地上，举手！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "放下装备就能活！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "别逞英雄。补给交出来。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "武器慢慢放地上！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "交出补给然后离开。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "目标受控。解除武装！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "接触！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "发现目标！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "发现动静，准备！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "正前方接触！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "敌人在火线上，保持目视！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "目标锁定，开火！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "换弹匣，掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "空了！给我一秒！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "装填中！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "弹匣空了，转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "掩护我，我在换弹！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "装填中，别让他们靠近！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "准备进入！门交给我！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "靠门集合，动作快！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "打开入口！我先进去！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "破门，守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "进去！检查角落！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "破门开始！掩护入口！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "司机，熄火下车！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "下车！把手露出来！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "停车！不要动！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "慢慢出来，把门打开！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "车辆别动！控制司机！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "离开车辆！现在！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "目标倒下！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "击倒一个！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "接触点已压制！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "目标已清除！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "一个解决，检查下个区域！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "命中确认！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "不再是威胁！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "目标区域清空！",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "我受伤了……要失去意识……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "我中弹了……守住区域……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "我要倒了……医疗兵……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "我感觉不到腿了……掩护我……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "我不行了……保持距离……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "接触……太近了……",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "我着火了！扑灭！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "火在我身上！灭掉火焰！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "火焰！需要帮助！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "他们把我拖倒了！弄开他们！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "他们在我身上！救命！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "我起不来！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "目标进入建筑！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "建筑内有接触！准备清理！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "清理房间，别挤成一团！",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "检查上层！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "外面有接触！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "目标上街了！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "守外围！他们往外移动！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "检查厨房、角落和出口！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "检查浴室，门口很窄！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "站住！这是管制区域！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "别动！你在我们的地盘上！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "最后警告：退后！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "放下武器，离远点！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "中弹！我受伤了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "敌人在开火！我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "受伤！需要医疗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "擦伤了，还能动！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "护甲扛住了，但我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "受伤！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "来袭火力！我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "我被打中了！换位置！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "流血！需要绷带！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "擦伤！挡住他们！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "中弹！转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "受伤，但还能战斗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "我离开火线！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "子弹擦过，我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "站住！背包放地上，举手！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "放下装备就能活！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "别逞英雄。补给交出来。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "武器慢慢放地上！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "交出补给然后离开。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "目标受控。解除武装！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "接触！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "发现目标！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "发现动静，准备！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "正前方接触！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "敌人在火线上，保持目视！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "目标锁定，开火！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "换弹匣，掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "空了！给我一秒！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "装填中！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "弹匣空了，转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "掩护我，我在换弹！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "装填中，别让他们靠近！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "准备进入！门交给我！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "靠门集合，动作快！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "打开入口！我先进去！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "破门，守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "进去！检查角落！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "破门开始！掩护入口！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "司机，熄火下车！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "下车！把手露出来！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "停车！不要动！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "慢慢出来，把门打开！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "车辆别动！控制司机！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "离开车辆！现在！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "目标倒下！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "击倒一个！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "接触点已压制！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "目标已清除！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "一个解决，检查下个区域！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "命中确认！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "不再是威胁！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "目标区域清空！",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "我受伤了……要失去意识……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "我中弹了……守住区域……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "我要倒了……医疗兵……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "我感觉不到腿了……掩护我……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "我不行了……保持距离……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "接触……太近了……",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "我着火了！扑灭！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "火在我身上！灭掉火焰！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "火焰！需要帮助！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "他们把我拖倒了！弄开他们！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "他们在我身上！救命！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "我起不来！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "目标进入建筑！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "建筑内有接触！准备清理！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "清理房间，别挤成一团！",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "检查上层！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "外面有接触！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "目标上街了！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "守外围！他们往外移动！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "检查厨房、角落和出口！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "检查浴室，门口很窄！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "站住！这是管制区域！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "别动！你在我们的地盘上！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "最后警告：退后！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "放下武器，离远点！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "中弹！我受伤了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "敌人在开火！我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "受伤！需要医疗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "擦伤了，还能动！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "护甲扛住了，但我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "受伤！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "来袭火力！我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "我被打中了！换位置！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "流血！需要绷带！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "擦伤！挡住他们！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "中弹！转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "受伤，但还能战斗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "我离开火线！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "子弹擦过，我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "站住！背包放地上，举手！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "放下装备就能活！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "别逞英雄。补给交出来。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "武器慢慢放地上！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "交出补给然后离开。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "目标受控。解除武装！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "接触！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "发现目标！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "发现动静，准备！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "正前方接触！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "敌人在火线上，保持目视！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "目标锁定，开火！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "换弹匣，掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "空了！给我一秒！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "装填中！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "弹匣空了，转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "掩护我，我在换弹！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "装填中，别让他们靠近！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "准备进入！门交给我！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "靠门集合，动作快！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "打开入口！我先进去！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "破门，守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "进去！检查角落！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "破门开始！掩护入口！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "司机，熄火下车！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "下车！把手露出来！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "停车！不要动！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "慢慢出来，把门打开！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "车辆别动！控制司机！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "离开车辆！现在！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "目标倒下！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "击倒一个！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "接触点已压制！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "目标已清除！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "一个解决，检查下个区域！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "命中确认！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "不再是威胁！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "目标区域清空！",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "我受伤了……要失去意识……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "我中弹了……守住区域……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "我要倒了……医疗兵……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "我感觉不到腿了……掩护我……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "我不行了……保持距离……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "接触……太近了……",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "我着火了！扑灭！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "火在我身上！灭掉火焰！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "火焰！需要帮助！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "他们把我拖倒了！弄开他们！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "他们在我身上！救命！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "我起不来！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "目标进入建筑！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "建筑内有接触！准备清理！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "清理房间，别挤成一团！",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "检查上层！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "外面有接触！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "目标上街了！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "守外围！他们往外移动！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "检查厨房、角落和出口！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "检查浴室，门口很窄！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "站住！这是管制区域！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "别动！你在我们的地盘上！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "最后警告：退后！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "放下武器，离远点！",
