IGUI_KO = {
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "불 붙었다! 꺼줘!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "몸에 불이야! 불길을 꺼!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "화염! 도움이 필요해!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "끌려 내려간다! 떼어내!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "놈들이 내 위에 있어! 도와줘!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "일어날 수 없어! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "목표가 건물 안으로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "내부 접촉! 소탕 준비!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "방을 정리해, 뭉치지 마!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "상층 확인!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "외부 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "목표가 거리로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "외곽! 밖으로 움직인다!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "주방 확인, 모서리와 출구!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "욕실 확인, 좁은 문!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "멈춰! 여긴 보안 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "움직이지 마! 우리 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "마지막 경고: 물러서!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "무기 내려놓고 물러나!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "피격! 부상!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "적 사격! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "부상! 의무병 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "스쳤다, 계속 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "방어구가 버텼지만 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "부상! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "사격 incoming! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "맞았다! 위치 변경!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "출혈! 붕대 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "스쳤다! 막아!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "피격! 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "부상했지만 아직 싸운다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "사선 이탈! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "탄이 가까웠다, 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "멈춰! 배낭 내려놓고 손 들어!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "장비 버리면 산다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "영웅 행세 하지 마. 보급품 내놔.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "무기 천천히 바닥에!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "보급품 넘기고 떠나.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "접촉 통제. 무장 해제!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "접촉! 구역을 사수해!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "목표 확인!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "움직임 포착, 준비!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "정면 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "적이 사선에 있다, 시야 유지!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "목표 획득, 교전!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "탄창 교체, 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "비었다! 잠깐만!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "재장전 중! 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "탄창 고갈, 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "엄호해, 재장전 중!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "재장전 중, 접근 막아!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "진입 준비! 문은 내가 맡는다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "문에 붙어, 빠르게!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "입구 개방! 내가 먼저 간다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "문을 부순다, 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "들어가! 모서리 확인!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "돌입 시작! 입구 엄호!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "운전자, 시동 끄고 내려!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "차에서 나와! 손 보여!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "차량 정지! 움직이지 마!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "천천히 나와, 문 열어!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "차량 고정! 운전자 통제!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "차량에서 나와! 지금!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "목표 쓰러짐!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "하나 처리!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "접촉 제압!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "목표 무력화!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "하나 끝, 다음 구역 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "명중 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "더 이상 위협 아님!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "이 목표는 정리됐다!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "부상... 의식을 잃는다...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "맞았다... 구역을 지켜...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "쓰러진다... 의무병...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "다리 감각이 없어... 엄호해...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "난 끝났다... 거리 유지...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "접촉... 너무 가까워...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "불 붙었다! 꺼줘!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "몸에 불이야! 불길을 꺼!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "화염! 도움이 필요해!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "끌려 내려간다! 떼어내!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "놈들이 내 위에 있어! 도와줘!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "일어날 수 없어! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "목표가 건물 안으로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "내부 접촉! 소탕 준비!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "방을 정리해, 뭉치지 마!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "상층 확인!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "외부 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "목표가 거리로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "외곽! 밖으로 움직인다!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "주방 확인, 모서리와 출구!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "욕실 확인, 좁은 문!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "멈춰! 여긴 보안 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "움직이지 마! 우리 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "마지막 경고: 물러서!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "무기 내려놓고 물러나!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "피격! 부상!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "적 사격! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "부상! 의무병 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "스쳤다, 계속 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "방어구가 버텼지만 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "부상! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "사격 incoming! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "맞았다! 위치 변경!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "출혈! 붕대 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "스쳤다! 막아!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "피격! 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "부상했지만 아직 싸운다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "사선 이탈! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "탄이 가까웠다, 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "멈춰! 배낭 내려놓고 손 들어!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "장비 버리면 산다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "영웅 행세 하지 마. 보급품 내놔.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "무기 천천히 바닥에!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "보급품 넘기고 떠나.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "접촉 통제. 무장 해제!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "접촉! 구역을 사수해!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "목표 확인!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "움직임 포착, 준비!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "정면 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "적이 사선에 있다, 시야 유지!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "목표 획득, 교전!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "탄창 교체, 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "비었다! 잠깐만!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "재장전 중! 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "탄창 고갈, 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "엄호해, 재장전 중!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "재장전 중, 접근 막아!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "진입 준비! 문은 내가 맡는다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "문에 붙어, 빠르게!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "입구 개방! 내가 먼저 간다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "문을 부순다, 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "들어가! 모서리 확인!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "돌입 시작! 입구 엄호!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "운전자, 시동 끄고 내려!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "차에서 나와! 손 보여!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "차량 정지! 움직이지 마!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "천천히 나와, 문 열어!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "차량 고정! 운전자 통제!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "차량에서 나와! 지금!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "목표 쓰러짐!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "하나 처리!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "접촉 제압!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "목표 무력화!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "하나 끝, 다음 구역 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "명중 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "더 이상 위협 아님!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "이 목표는 정리됐다!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "부상... 의식을 잃는다...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "맞았다... 구역을 지켜...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "쓰러진다... 의무병...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "다리 감각이 없어... 엄호해...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "난 끝났다... 거리 유지...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "접촉... 너무 가까워...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "불 붙었다! 꺼줘!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "몸에 불이야! 불길을 꺼!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "화염! 도움이 필요해!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "끌려 내려간다! 떼어내!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "놈들이 내 위에 있어! 도와줘!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "일어날 수 없어! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "목표가 건물 안으로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "내부 접촉! 소탕 준비!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "방을 정리해, 뭉치지 마!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "상층 확인!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "외부 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "목표가 거리로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "외곽! 밖으로 움직인다!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "주방 확인, 모서리와 출구!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "욕실 확인, 좁은 문!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "멈춰! 여긴 보안 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "움직이지 마! 우리 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "마지막 경고: 물러서!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "무기 내려놓고 물러나!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "피격! 부상!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "적 사격! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "부상! 의무병 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "스쳤다, 계속 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "방어구가 버텼지만 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "부상! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "사격 incoming! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "맞았다! 위치 변경!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "출혈! 붕대 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "스쳤다! 막아!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "피격! 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "부상했지만 아직 싸운다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "사선 이탈! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "탄이 가까웠다, 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "멈춰! 배낭 내려놓고 손 들어!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "장비 버리면 산다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "영웅 행세 하지 마. 보급품 내놔.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "무기 천천히 바닥에!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "보급품 넘기고 떠나.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "접촉 통제. 무장 해제!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "접촉! 구역을 사수해!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "목표 확인!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "움직임 포착, 준비!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "정면 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "적이 사선에 있다, 시야 유지!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "목표 획득, 교전!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "탄창 교체, 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "비었다! 잠깐만!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "재장전 중! 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "탄창 고갈, 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "엄호해, 재장전 중!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "재장전 중, 접근 막아!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "진입 준비! 문은 내가 맡는다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "문에 붙어, 빠르게!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "입구 개방! 내가 먼저 간다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "문을 부순다, 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "들어가! 모서리 확인!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "돌입 시작! 입구 엄호!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "운전자, 시동 끄고 내려!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "차에서 나와! 손 보여!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "차량 정지! 움직이지 마!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "천천히 나와, 문 열어!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "차량 고정! 운전자 통제!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "차량에서 나와! 지금!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "목표 쓰러짐!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "하나 처리!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "접촉 제압!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "목표 무력화!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "하나 끝, 다음 구역 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "명중 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "더 이상 위협 아님!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "이 목표는 정리됐다!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "부상... 의식을 잃는다...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "맞았다... 구역을 지켜...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "쓰러진다... 의무병...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "다리 감각이 없어... 엄호해...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "난 끝났다... 거리 유지...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "접촉... 너무 가까워...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "불 붙었다! 꺼줘!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "몸에 불이야! 불길을 꺼!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "화염! 도움이 필요해!",
