IGUI_PL = {
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Płonę! Ugasić!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Ogień na mnie! Zdusić płomienie!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Płomienie! Potrzebuję pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Ściągają mnie w dół! Zdjąć ich!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Są na mnie! Pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Nie mogę wstać! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Cel wszedł do budynku!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Kontakt w środku! Przygotować czyszczenie!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Czyścić pokoje, nie tłoczyć się!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Sprawdzić górne piętro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Kontakt na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Cel wyszedł na ulicę!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Perymetr! Idą na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Sprawdzić kuchnię, rogi i wyjście!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Sprawdzić łazienkę, wąskie drzwi!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Stój! Obszar zabezpieczony!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Nie ruszaj się! To nasze terytorium!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Ostatnie ostrzeżenie: cofnij się!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Opuść broń i odejdź!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Trafiony! Jestem ranny!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Kontakt strzela! Dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Ranny! Potrzebny medyk!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Draśnięty, ruszam się!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "Pancerz wytrzymał, ale dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Ranny! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Ogień nadchodzi! Trafiony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Dostałem! Zmieniam pozycję!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Krwawię! Potrzebny bandaż!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Draśnięty! Trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Trafiony! Do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Ranny, ale nadal walczę!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Schodzę z linii! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Pocisk był blisko, dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Stój! Plecak na ziemię, ręce w górę!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Rzuć sprzęt i przeżyjesz!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Nie udawaj bohatera. Zapasy tutaj.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Broń na ziemię, powoli!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Oddaj zapasy i odejdź.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Kontakt kontrolowany. Rozbroić!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "Kontakt! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "Cel w zasięgu wzroku!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Ruch zauważony, gotowość!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "Kontakt na wprost!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Wróg na linii, utrzymać wzrok!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Cel namierzony, ognia!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "Zmiana magazynka, osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Pusto! Potrzebuję sekundy!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Przeładowuję! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Magazynek pusty, idę do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Osłaniać, przeładowuję!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Przeładowuję, trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Gotowi do wejścia! Drzwi moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "Pod drzwi, szybko!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Otwieram wejście! Pierwszy wchodzi!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Wyważam drzwi, trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "Do środka! Sprawdzić narożniki!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Wyłom rozpoczęty! Osłaniać otwór!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Kierowco, zgaś silnik i wysiadaj!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "Z auta! Ręce na widoku!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Zatrzymaj pojazd! Nie ruszaj się!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Wysiadaj powoli, drzwi otwarte!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Pojazd stoi! Kontrolować kierowcę!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Opuść pojazd! Teraz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Cel padł!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Jeden mniej!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Kontakt stłumiony!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Cel zneutralizowany!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Jeden gotowy, sprawdzić następny sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Trafienie potwierdzone!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Nie stanowi zagrożenia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Ten cel czysty!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Jestem ranny... tracę przytomność...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Dostałem... trzymać sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Padam... medyk...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "Nie czuję nóg... osłaniać...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Odpadam... trzymać dystans...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Kontakt... za blisko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Płonę! Ugasić!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Ogień na mnie! Zdusić płomienie!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Płomienie! Potrzebuję pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Ściągają mnie w dół! Zdjąć ich!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Są na mnie! Pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "Nie mogę wstać! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "Cel wszedł do budynku!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "Kontakt w środku! Przygotować czyszczenie!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Czyścić pokoje, nie tłoczyć się!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Sprawdzić górne piętro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Kontakt na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Cel wyszedł na ulicę!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Perymetr! Idą na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Sprawdzić kuchnię, rogi i wyjście!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Sprawdzić łazienkę, wąskie drzwi!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Stój! Obszar zabezpieczony!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "Nie ruszaj się! To nasze terytorium!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Ostatnie ostrzeżenie: cofnij się!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Opuść broń i odejdź!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Trafiony! Jestem ranny!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "Kontakt strzela! Dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Ranny! Potrzebny medyk!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "Draśnięty, ruszam się!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "Pancerz wytrzymał, ale dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Ranny! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Ogień nadchodzi! Trafiony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Dostałem! Zmieniam pozycję!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Krwawię! Potrzebny bandaż!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "Draśnięty! Trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Trafiony! Do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Ranny, ale nadal walczę!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Schodzę z linii! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "Pocisk był blisko, dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Stój! Plecak na ziemię, ręce w górę!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Rzuć sprzęt i przeżyjesz!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "Nie udawaj bohatera. Zapasy tutaj.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Broń na ziemię, powoli!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Oddaj zapasy i odejdź.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Kontakt kontrolowany. Rozbroić!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "Kontakt! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "Cel w zasięgu wzroku!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Ruch zauważony, gotowość!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "Kontakt na wprost!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Wróg na linii, utrzymać wzrok!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Cel namierzony, ognia!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "Zmiana magazynka, osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Pusto! Potrzebuję sekundy!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "Przeładowuję! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "Magazynek pusty, idę do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "Osłaniać, przeładowuję!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "Przeładowuję, trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "Gotowi do wejścia! Drzwi moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "Pod drzwi, szybko!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "Otwieram wejście! Pierwszy wchodzi!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "Wyważam drzwi, trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "Do środka! Sprawdzić narożniki!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "Wyłom rozpoczęty! Osłaniać otwór!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "Kierowco, zgaś silnik i wysiadaj!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "Z auta! Ręce na widoku!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "Zatrzymaj pojazd! Nie ruszaj się!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "Wysiadaj powoli, drzwi otwarte!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "Pojazd stoi! Kontrolować kierowcę!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "Opuść pojazd! Teraz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "Cel padł!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "Jeden mniej!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "Kontakt stłumiony!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "Cel zneutralizowany!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "Jeden gotowy, sprawdzić następny sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "Trafienie potwierdzone!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "Nie stanowi zagrożenia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "Ten cel czysty!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "Jestem ranny... tracę przytomność...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "Dostałem... trzymać sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "Padam... medyk...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "Nie czuję nóg... osłaniać...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "Odpadam... trzymać dystans...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "Kontakt... za blisko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "Płonę! Ugasić!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "Ogień na mnie! Zdusić płomienie!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "Płomienie! Potrzebuję pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "Ściągają mnie w dół! Zdjąć ich!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "Są na mnie! Pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "Nie mogę wstać! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "Cel wszedł do budynku!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "Kontakt w środku! Przygotować czyszczenie!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "Czyścić pokoje, nie tłoczyć się!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "Sprawdzić górne piętro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "Kontakt na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "Cel wyszedł na ulicę!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "Perymetr! Idą na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "Sprawdzić kuchnię, rogi i wyjście!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "Sprawdzić łazienkę, wąskie drzwi!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "Stój! Obszar zabezpieczony!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "Nie ruszaj się! To nasze terytorium!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "Ostatnie ostrzeżenie: cofnij się!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "Opuść broń i odejdź!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "Trafiony! Jestem ranny!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "Kontakt strzela! Dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "Ranny! Potrzebny medyk!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "Draśnięty, ruszam się!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "Pancerz wytrzymał, ale dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "Ranny! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "Ogień nadchodzi! Trafiony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "Dostałem! Zmieniam pozycję!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "Krwawię! Potrzebny bandaż!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "Draśnięty! Trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "Trafiony! Do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "Ranny, ale nadal walczę!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "Schodzę z linii! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "Pocisk był blisko, dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "Stój! Plecak na ziemię, ręce w górę!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "Rzuć sprzęt i przeżyjesz!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "Nie udawaj bohatera. Zapasy tutaj.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "Broń na ziemię, powoli!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "Oddaj zapasy i odejdź.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "Kontakt kontrolowany. Rozbroić!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "Kontakt! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "Cel w zasięgu wzroku!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "Ruch zauważony, gotowość!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "Kontakt na wprost!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "Wróg na linii, utrzymać wzrok!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "Cel namierzony, ognia!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "Zmiana magazynka, osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "Pusto! Potrzebuję sekundy!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "Przeładowuję! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "Magazynek pusty, idę do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "Osłaniać, przeładowuję!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "Przeładowuję, trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "Gotowi do wejścia! Drzwi moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "Pod drzwi, szybko!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "Otwieram wejście! Pierwszy wchodzi!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "Wyważam drzwi, trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "Do środka! Sprawdzić narożniki!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "Wyłom rozpoczęty! Osłaniać otwór!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "Kierowco, zgaś silnik i wysiadaj!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "Z auta! Ręce na widoku!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "Zatrzymaj pojazd! Nie ruszaj się!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "Wysiadaj powoli, drzwi otwarte!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "Pojazd stoi! Kontrolować kierowcę!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "Opuść pojazd! Teraz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "Cel padł!",
