IGUI_UA = {
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Виходь повільно, двері відчинити!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Машина стоїть! Контроль водія!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Покинь транспорт! Негайно!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Ціль впала!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Мінус один!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Контакт придушено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Ціль нейтралізовано!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Один готовий, перевірити наступний сектор!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Влучання підтверджено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Більше не загроза!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Ця ціль чиста!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Я поранений... втрачаю свідомість...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Влучили... тримайте сектор...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Падаю... медик...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "Не відчуваю ніг... прикрийте...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Я вибув... тримайте дистанцію...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Контакт... надто близько...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Я горю! Загасіть!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Вогонь на мені! Збийте полум’я!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Полум’я! Потрібна допомога!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Мене валять! Зніміть їх!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Вони на мені! Допоможіть!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "Не можу встати! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "Ціль зайшла в будівлю!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "Контакт усередині! Готуйтесь чистити!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Чистити кімнати, не збивайтесь у купу!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Перевірити верхній поверх!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Контакт зовні!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Ціль вийшла на вулицю!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Периметр! Вони рухаються назовні!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Перевірити кухню, кути й вихід!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Перевірити ванну, вузький прохід!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Стій! Це охоронювана зона!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "Не рухайся! Ти на нашій території!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Останнє попередження: назад!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Опусти зброю і відійди!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Влучили! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "По нас вогонь! Мене зачепило!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Поранений! Потрібен медик!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "Зачепило, рухаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "Броня тримає, але влучили!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Поранений! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Вхідний вогонь! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Мене зачепило! Міняю позицію!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Кров! Потрібна пов’язка!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "Зачепило! Тримайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Влучили! Іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Поранений, але ще в бою!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Я з лінії! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "Куля пройшла близько, я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Стій! Рюкзак на землю, руки вгору!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Кинь речі — житимеш!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "Не геройствуй. Припаси сюди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Зброю на землю, повільно!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Віддай припаси й іди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Контакт під контролем. Роззброїти!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "Контакт! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "Ціль бачу!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Рух помічено, готуйтесь!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "Контакт прямо попереду!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Ворог на лінії, тримати візуал!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Ціль захоплено, вогонь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "Міняю магазин, прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Порожньо! Потрібна секунда!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "Перезаряджаюсь! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "Магазин порожній, іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "Прикрийте, перезаряджаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "Перезарядка, не підпускайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "Готуйтесь входити! Двері мої!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "До дверей, швидко!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "Відкриваю вхід! Перший пішов!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "Ламаю двері, тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "Всередину! Перевірити кути!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "Злам почато! Прикрийте отвір!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "Водію, глуши двигун і виходь!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "З машини! Руки видно!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "Зупини транспорт! Не рухайся!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "Виходь повільно, двері відчинити!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "Машина стоїть! Контроль водія!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "Покинь транспорт! Негайно!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "Ціль впала!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "Мінус один!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "Контакт придушено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "Ціль нейтралізовано!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "Один готовий, перевірити наступний сектор!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "Влучання підтверджено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "Більше не загроза!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "Ця ціль чиста!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "Я поранений... втрачаю свідомість...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "Влучили... тримайте сектор...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "Падаю... медик...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "Не відчуваю ніг... прикрийте...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "Я вибув... тримайте дистанцію...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "Контакт... надто близько...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "Я горю! Загасіть!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "Вогонь на мені! Збийте полум’я!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "Полум’я! Потрібна допомога!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "Мене валять! Зніміть їх!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "Вони на мені! Допоможіть!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "Не можу встати! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "Ціль зайшла в будівлю!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "Контакт усередині! Готуйтесь чистити!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "Чистити кімнати, не збивайтесь у купу!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "Перевірити верхній поверх!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "Контакт зовні!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "Ціль вийшла на вулицю!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "Периметр! Вони рухаються назовні!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "Перевірити кухню, кути й вихід!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "Перевірити ванну, вузький прохід!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "Стій! Це охоронювана зона!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "Не рухайся! Ти на нашій території!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "Останнє попередження: назад!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "Опусти зброю і відійди!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "Влучили! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "По нас вогонь! Мене зачепило!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "Поранений! Потрібен медик!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "Зачепило, рухаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "Броня тримає, але влучили!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "Поранений! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "Вхідний вогонь! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "Мене зачепило! Міняю позицію!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "Кров! Потрібна пов’язка!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "Зачепило! Тримайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "Влучили! Іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "Поранений, але ще в бою!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "Я з лінії! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "Куля пройшла близько, я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "Стій! Рюкзак на землю, руки вгору!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "Кинь речі — житимеш!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "Не геройствуй. Припаси сюди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "Зброю на землю, повільно!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "Віддай припаси й іди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "Контакт під контролем. Роззброїти!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "Контакт! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "Ціль бачу!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "Рух помічено, готуйтесь!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "Контакт прямо попереду!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "Ворог на лінії, тримати візуал!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "Ціль захоплено, вогонь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "Міняю магазин, прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "Порожньо! Потрібна секунда!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "Перезаряджаюсь! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "Магазин порожній, іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "Прикрийте, перезаряджаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "Перезарядка, не підпускайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "Готуйтесь входити! Двері мої!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "До дверей, швидко!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "Відкриваю вхід! Перший пішов!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "Ламаю двері, тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "Всередину! Перевірити кути!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "Злам почато! Прикрийте отвір!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "Водію, глуши двигун і виходь!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "З машини! Руки видно!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "Зупини транспорт! Не рухайся!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "Виходь повільно, двері відчинити!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "Машина стоїть! Контроль водія!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "Покинь транспорт! Негайно!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "Ціль впала!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "Мінус один!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "Контакт придушено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "Ціль нейтралізовано!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Один готовий, перевірити наступний сектор!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Влучання підтверджено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Більше не загроза!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Ця ціль чиста!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Я поранений... втрачаю свідомість...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Влучили... тримайте сектор...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Падаю... медик...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "Не відчуваю ніг... прикрийте...",
