IGUI_TR = {
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Sürücü, motoru kapat ve çık!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Arabadan çık! Ellerini göster!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Aracı durdur! Kıpırdama!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Yavaş çık, kapıyı aç!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Araç yerinde kalsın! Sürücüyü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Aracı terk et! Şimdi!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Hedef düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Biri düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Temas bastırıldı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Hedef etkisiz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Biri bitti, sonraki sektörü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Vuruş doğrulandı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Artık tehdit değil!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Bu hedef temiz!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Yaralandım... bilincimi kaybediyorum...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Vuruldum... sektörü tutun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Düşüyorum... sıhhiyeci...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Bacaklarımı hissetmiyorum... koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Ben yokum... mesafeyi koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Temas... çok yakın...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Yanıyorum! Söndürün!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Üzerimde ateş var! Alevleri bastırın!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Alevler! Yardım gerek!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Beni aşağı çekiyorlar! Üzerimden alın!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Üstümdeler! Yardım!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Kalkamıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Hedef binaya girdi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "İçeride temas! Temizliğe hazırlanın!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Odaları temizleyin, yığılmayın!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Üst katı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Dışarıda temas!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Hedef sokağa çıktı!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Çevre! Dışarı hareket ediyorlar!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Mutfağı, köşeleri ve çıkışı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Banyoyu kontrol edin, dar kapı!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Dur! Güvenli bölge!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Kıpırdama! Bölgemizdesin!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Son uyarı: geri çekil!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Silahını indir ve uzaklaş!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Vuruldum! Yaralıyım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Temas ateş ediyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Yaralı! Sıhhiyeci gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Sıyırdı, hâlâ hareket ediyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "Zırh dayandı ama vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Yaralı! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Ateş geliyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Vuruldum! Pozisyon değiştiriyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Kanıyorum! Bandaj gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Sıyırdı! Uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Vuruldum! Sipere!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Yaralıyım ama hâlâ savaştayım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Hattan çıkıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Mermi yakından geçti, vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Dur! Çanta yere, eller yukarı!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Ekipmanı bırak ve yaşa!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Kahramanlık yapma. Malzemeler buraya.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Silah yere, yavaş!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Malzemeleri ver ve git.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Temas kontrol altında. Silahsızlandırın!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "Temas! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "Hedef görüldü!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Hareket görüldü, hazır olun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "Önde temas!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Düşman hatta, görseli koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Hedef alındı, çatış!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "Şarjör değiştiriyorum, koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Boş! Bir saniye lazım!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Yeniden dolduruyorum! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Şarjör boş, sipere gidiyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Koruyun, dolduruyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Dolduruyorum, uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Girişe hazır! Kapı bende!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "Kapıya dizilin, hızlı!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Girişi açıyorum! İlk ben!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Kapıyı kırıyorum, sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "İçeri! Köşeleri kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Baskın başladı! Açıklığı koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Sürücü, motoru kapat ve çık!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "Arabadan çık! Ellerini göster!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Aracı durdur! Kıpırdama!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Yavaş çık, kapıyı aç!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Araç yerinde kalsın! Sürücüyü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Aracı terk et! Şimdi!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Hedef düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Biri düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Temas bastırıldı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Hedef etkisiz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Biri bitti, sonraki sektörü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Vuruş doğrulandı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Artık tehdit değil!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Bu hedef temiz!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Yaralandım... bilincimi kaybediyorum...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Vuruldum... sektörü tutun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Düşüyorum... sıhhiyeci...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "Bacaklarımı hissetmiyorum... koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Ben yokum... mesafeyi koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Temas... çok yakın...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Yanıyorum! Söndürün!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Üzerimde ateş var! Alevleri bastırın!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Alevler! Yardım gerek!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Beni aşağı çekiyorlar! Üzerimden alın!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Üstümdeler! Yardım!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "Kalkamıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "Hedef binaya girdi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "İçeride temas! Temizliğe hazırlanın!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Odaları temizleyin, yığılmayın!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Üst katı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Dışarıda temas!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Hedef sokağa çıktı!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Çevre! Dışarı hareket ediyorlar!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Mutfağı, köşeleri ve çıkışı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Banyoyu kontrol edin, dar kapı!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Dur! Güvenli bölge!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "Kıpırdama! Bölgemizdesin!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Son uyarı: geri çekil!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Silahını indir ve uzaklaş!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Vuruldum! Yaralıyım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "Temas ateş ediyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Yaralı! Sıhhiyeci gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "Sıyırdı, hâlâ hareket ediyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "Zırh dayandı ama vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Yaralı! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Ateş geliyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Vuruldum! Pozisyon değiştiriyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Kanıyorum! Bandaj gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "Sıyırdı! Uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Vuruldum! Sipere!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Yaralıyım ama hâlâ savaştayım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Hattan çıkıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "Mermi yakından geçti, vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Dur! Çanta yere, eller yukarı!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Ekipmanı bırak ve yaşa!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "Kahramanlık yapma. Malzemeler buraya.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Silah yere, yavaş!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Malzemeleri ver ve git.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Temas kontrol altında. Silahsızlandırın!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "Temas! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "Hedef görüldü!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Hareket görüldü, hazır olun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "Önde temas!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Düşman hatta, görseli koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Hedef alındı, çatış!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "Şarjör değiştiriyorum, koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Boş! Bir saniye lazım!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "Yeniden dolduruyorum! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "Şarjör boş, sipere gidiyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "Koruyun, dolduruyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "Dolduruyorum, uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "Girişe hazır! Kapı bende!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "Kapıya dizilin, hızlı!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "Girişi açıyorum! İlk ben!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "Kapıyı kırıyorum, sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "İçeri! Köşeleri kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "Baskın başladı! Açıklığı koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "Sürücü, motoru kapat ve çık!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "Arabadan çık! Ellerini göster!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "Aracı durdur! Kıpırdama!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "Yavaş çık, kapıyı aç!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "Araç yerinde kalsın! Sürücüyü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "Aracı terk et! Şimdi!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "Hedef düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "Biri düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "Temas bastırıldı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "Hedef etkisiz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "Biri bitti, sonraki sektörü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "Vuruş doğrulandı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "Artık tehdit değil!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "Bu hedef temiz!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "Yaralandım... bilincimi kaybediyorum...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "Vuruldum... sektörü tutun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "Düşüyorum... sıhhiyeci...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "Bacaklarımı hissetmiyorum... koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "Ben yokum... mesafeyi koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "Temas... çok yakın...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "Yanıyorum! Söndürün!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "Üzerimde ateş var! Alevleri bastırın!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "Alevler! Yardım gerek!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "Beni aşağı çekiyorlar! Üzerimden alın!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "Üstümdeler! Yardım!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "Kalkamıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "Hedef binaya girdi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "İçeride temas! Temizliğe hazırlanın!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "Odaları temizleyin, yığılmayın!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "Üst katı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "Dışarıda temas!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "Hedef sokağa çıktı!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "Çevre! Dışarı hareket ediyorlar!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "Mutfağı, köşeleri ve çıkışı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "Banyoyu kontrol edin, dar kapı!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "Dur! Güvenli bölge!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "Kıpırdama! Bölgemizdesin!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "Son uyarı: geri çekil!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "Silahını indir ve uzaklaş!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "Vuruldum! Yaralıyım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "Temas ateş ediyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "Yaralı! Sıhhiyeci gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "Sıyırdı, hâlâ hareket ediyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "Zırh dayandı ama vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "Yaralı! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "Ateş geliyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "Vuruldum! Pozisyon değiştiriyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "Kanıyorum! Bandaj gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "Sıyırdı! Uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "Vuruldum! Sipere!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "Yaralıyım ama hâlâ savaştayım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "Hattan çıkıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "Mermi yakından geçti, vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "Dur! Çanta yere, eller yukarı!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "Ekipmanı bırak ve yaşa!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "Kahramanlık yapma. Malzemeler buraya.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "Silah yere, yavaş!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "Malzemeleri ver ve git.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "Temas kontrol altında. Silahsızlandırın!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "Temas! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "Hedef görüldü!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "Hareket görüldü, hazır olun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "Önde temas!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "Düşman hatta, görseli koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "Hedef alındı, çatış!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "Şarjör değiştiriyorum, koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "Boş! Bir saniye lazım!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "Yeniden dolduruyorum! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "Şarjör boş, sipere gidiyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "Koruyun, dolduruyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "Dolduruyorum, uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "Girişe hazır! Kapı bende!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "Kapıya dizilin, hızlı!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "Girişi açıyorum! İlk ben!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "Kapıyı kırıyorum, sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "İçeri! Köşeleri kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "Baskın başladı! Açıklığı koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "Sürücü, motoru kapat ve çık!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "Arabadan çık! Ellerini göster!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "Aracı durdur! Kıpırdama!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "Yavaş çık, kapıyı aç!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "Araç yerinde kalsın! Sürücüyü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "Aracı terk et! Şimdi!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "Hedef düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "Biri düştü!",
