IGUI_NL = {
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Bestuurder, motor uit en eruit!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Uit de auto! Handen laten zien!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Stop het voertuig! Niet bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Stap langzaam uit, deur open!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Voertuig blijft staan! Bestuurder controleren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Verlaat het voertuig! Nu!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Doel neer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Eén neer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Contact onderdrukt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Doel geneutraliseerd!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Eén klaar, controleer volgende sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Treffer bevestigd!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Geen bedreiging meer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Dit doel is veilig!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Ik ben gewond... verlies bewustzijn...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Geraakt... houd sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Ik ga neer... medic...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Ik voel mijn benen niet... dek me...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Ik ben eruit... houd afstand...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Contact... te dichtbij...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Vuur op mij! Blus het!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Ik sta in brand! Smoor de vlammen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Vlammen! Hulp nodig!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Ze trekken me neer! Haal ze weg!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Ze zitten op me! Help!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Ik kom niet omhoog! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Doel ging het gebouw in!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Contact binnen! Klaar om te zuiveren!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Kamers zuiveren, niet samenklitten!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Controleer de bovenverdieping!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Contact buiten!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Doel op straat!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Perimeter! Ze gaan naar buiten!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Controleer keuken, hoeken en uitgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Controleer badkamer, smalle deur!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Stop! Beveiligd gebied!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Niet bewegen! Je bent op ons terrein!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Laatste waarschuwing: terug!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Wapen omlaag en stap weg!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Geraakt! Ik ben gewond!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Contact vuurt! Ik ben geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Gewond! Medic nodig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Geschampt, ik beweeg nog!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "Pantser hield, maar geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Gewond! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Inkomend vuur! Geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Ik ben geraakt! Positie wisselen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Ik bloed! Verband nodig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Geschampt! Houd ze terug!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Geraakt! Naar dekking!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Gewond, maar nog in gevecht!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Ik ga uit de lijn! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Schot was dichtbij, geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Stop! Rugzak op de grond, handen omhoog!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Laat je spullen vallen en je leeft!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Speel geen held. Voorraad hier.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Wapen op de grond, langzaam!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Geef voorraden en loop weg.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Contact onder controle. Ontwapen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "Contact! Houd de sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "Doel in zicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Beweging gezien, klaarstaan!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "Contact recht vooruit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Vijand in de lijn, houd zicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Doel vast, aanvallen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "Magazijn wisselen, dek me!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Leeg! Ik heb een seconde nodig!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Herladen! Houd de sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Magazijn leeg, naar dekking!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Dek me, ik herlaad!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Herladen, houd ze weg!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Klaar om binnen te gaan! De deur is van mij!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "Aan de deur, snel!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Ingang openen! Ik ga eerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Deur breken, houd sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "Naar binnen! Hoeken controleren!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Doorbraak gestart! Dek de opening!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Bestuurder, motor uit en eruit!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "Uit de auto! Handen laten zien!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Stop het voertuig! Niet bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Stap langzaam uit, deur open!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Voertuig blijft staan! Bestuurder controleren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Verlaat het voertuig! Nu!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Doel neer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Eén neer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Contact onderdrukt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Doel geneutraliseerd!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Eén klaar, controleer volgende sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Treffer bevestigd!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Geen bedreiging meer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Dit doel is veilig!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Ik ben gewond... verlies bewustzijn...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Geraakt... houd sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Ik ga neer... medic...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "Ik voel mijn benen niet... dek me...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Ik ben eruit... houd afstand...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Contact... te dichtbij...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Vuur op mij! Blus het!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Ik sta in brand! Smoor de vlammen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Vlammen! Hulp nodig!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Ze trekken me neer! Haal ze weg!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Ze zitten op me! Help!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "Ik kom niet omhoog! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "Doel ging het gebouw in!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "Contact binnen! Klaar om te zuiveren!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Kamers zuiveren, niet samenklitten!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Controleer de bovenverdieping!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Contact buiten!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Doel op straat!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Perimeter! Ze gaan naar buiten!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Controleer keuken, hoeken en uitgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Controleer badkamer, smalle deur!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Stop! Beveiligd gebied!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "Niet bewegen! Je bent op ons terrein!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Laatste waarschuwing: terug!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Wapen omlaag en stap weg!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Geraakt! Ik ben gewond!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "Contact vuurt! Ik ben geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Gewond! Medic nodig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "Geschampt, ik beweeg nog!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "Pantser hield, maar geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Gewond! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Inkomend vuur! Geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Ik ben geraakt! Positie wisselen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Ik bloed! Verband nodig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "Geschampt! Houd ze terug!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Geraakt! Naar dekking!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Gewond, maar nog in gevecht!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Ik ga uit de lijn! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "Schot was dichtbij, geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Stop! Rugzak op de grond, handen omhoog!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Laat je spullen vallen en je leeft!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "Speel geen held. Voorraad hier.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Wapen op de grond, langzaam!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Geef voorraden en loop weg.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Contact onder controle. Ontwapen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "Contact! Houd de sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "Doel in zicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Beweging gezien, klaarstaan!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "Contact recht vooruit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Vijand in de lijn, houd zicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Doel vast, aanvallen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "Magazijn wisselen, dek me!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Leeg! Ik heb een seconde nodig!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_3 = "Herladen! Houd de sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_4 = "Magazijn leeg, naar dekking!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_5 = "Dek me, ik herlaad!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_6 = "Herladen, houd ze weg!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_1 = "Klaar om binnen te gaan! De deur is van mij!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_2 = "Aan de deur, snel!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_3 = "Ingang openen! Ik ga eerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_4 = "Deur breken, houd sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_5 = "Naar binnen! Hoeken controleren!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_3_6 = "Doorbraak gestart! Dek de opening!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_1 = "Bestuurder, motor uit en eruit!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_2 = "Uit de auto! Handen laten zien!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_3 = "Stop het voertuig! Niet bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_4 = "Stap langzaam uit, deur open!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_5 = "Voertuig blijft staan! Bestuurder controleren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_3_6 = "Verlaat het voertuig! Nu!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_1 = "Doel neer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_2 = "Eén neer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_3 = "Contact onderdrukt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_4 = "Doel geneutraliseerd!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_5 = "Eén klaar, controleer volgende sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_6 = "Treffer bevestigd!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_7 = "Geen bedreiging meer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_3_8 = "Dit doel is veilig!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_1 = "Ik ben gewond... verlies bewustzijn...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_2 = "Geraakt... houd sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_3 = "Ik ga neer... medic...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_4 = "Ik voel mijn benen niet... dek me...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_5 = "Ik ben eruit... houd afstand...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_3_6 = "Contact... te dichtbij...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_1 = "Vuur op mij! Blus het!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_2 = "Ik sta in brand! Smoor de vlammen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_3_3 = "Vlammen! Hulp nodig!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_1 = "Ze trekken me neer! Haal ze weg!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_2 = "Ze zitten op me! Help!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_3_3 = "Ik kom niet omhoog! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_1 = "Doel ging het gebouw in!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_2 = "Contact binnen! Klaar om te zuiveren!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_3_3 = "Kamers zuiveren, niet samenklitten!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_3_1 = "Controleer de bovenverdieping!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_1 = "Contact buiten!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_2 = "Doel op straat!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_3_3 = "Perimeter! Ze gaan naar buiten!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_3_1 = "Controleer keuken, hoeken en uitgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_3_1 = "Controleer badkamer, smalle deur!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_1 = "Stop! Beveiligd gebied!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_2 = "Niet bewegen! Je bent op ons terrein!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_3 = "Laatste waarschuwing: terug!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_3_4 = "Wapen omlaag en stap weg!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_1 = "Geraakt! Ik ben gewond!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_2 = "Contact vuurt! Ik ben geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_3 = "Gewond! Medic nodig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_4 = "Geschampt, ik beweeg nog!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_5 = "Pantser hield, maar geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_6 = "Gewond! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_7 = "Inkomend vuur! Geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_8 = "Ik ben geraakt! Positie wisselen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_9 = "Ik bloed! Verband nodig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_10 = "Geschampt! Houd ze terug!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_11 = "Geraakt! Naar dekking!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_12 = "Gewond, maar nog in gevecht!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_13 = "Ik ga uit de lijn! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_3_14 = "Schot was dichtbij, geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_1 = "Stop! Rugzak op de grond, handen omhoog!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_2 = "Laat je spullen vallen en je leeft!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_3 = "Speel geen held. Voorraad hier.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_4 = "Wapen op de grond, langzaam!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_5 = "Geef voorraden en loop weg.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_3_6 = "Contact onder controle. Ontwapen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_1 = "Contact! Houd de sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_2 = "Doel in zicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "Beweging gezien, klaarstaan!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "Contact recht vooruit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "Vijand in de lijn, houd zicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "Doel vast, aanvallen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "Magazijn wisselen, dek me!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "Leeg! Ik heb een seconde nodig!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "Herladen! Houd de sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "Magazijn leeg, naar dekking!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "Dek me, ik herlaad!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "Herladen, houd ze weg!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "Klaar om binnen te gaan! De deur is van mij!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "Aan de deur, snel!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "Ingang openen! Ik ga eerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "Deur breken, houd sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "Naar binnen! Hoeken controleren!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "Doorbraak gestart! Dek de opening!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "Bestuurder, motor uit en eruit!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "Uit de auto! Handen laten zien!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "Stop het voertuig! Niet bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "Stap langzaam uit, deur open!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "Voertuig blijft staan! Bestuurder controleren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "Verlaat het voertuig! Nu!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "Doel neer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "Eén neer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "Contact onderdrukt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "Doel geneutraliseerd!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Eén klaar, controleer volgende sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Treffer bevestigd!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Geen bedreiging meer!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Dit doel is veilig!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Ik ben gewond... verlies bewustzijn...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Geraakt... houd sector...",
